text,screen_name,created,favoriteCount,retweetCount,lang,location
The white supremacists and their bigotry do not represent our great country. All Americans should condemn this vile hatred. #Charlottesville,JebBush,2017-08-12,70106,21387,en,"Miami, FL"
.@MartinOMalley and I preview our massive win over the grad students at the @BushSchool horseshoe showdown yesterday https://t.co/QnyXlZQG8k,JebBush,2017-01-13,157,31,en,"Miami, FL"
"When Charter Schools Open, Neighboring Schools Get Better: A New Study Finds 7 Reasons Why. https://t.co/v8ToTMWNru",JebBush,2017-08-09,276,73,en,"Miami, FL"
A fantastic story about a group of Florida high school students setting an example for us all. https://t.co/AsBELCmfnY,JebBush,2017-03-11,265,93,en,"Miami, FL"
Ben Sasse: The Challenge of Our Disruptive Era. The Senator is spot on. https://t.co/M1kAjBkyvo,JebBush,2017-04-22,243,130,en,"Miami, FL"
"How unfortunate - and predictable - of the MTA: Teacher of the Year Commits Unpardonable Sin: Working at a Charterhttps://t.co/6KwIKoTLvO",JebBush,2017-05-30,87,31,en,"Miami, FL"
Brian Murphy and I opine on the power of #schoolchoice and thank Governor @EricGreitens and the #MOLeg for their le<U+0085> https://t.co/x7jCfyLspo,JebBush,2017-03-03,105,23,en,"Miami, FL"
Venezuela Moves a Step Closer to One-Man Rule - https://t.co/WP4AUwp4S4. It's time for a strong policy for freedom. https://t.co/InNk94K3Ck,JebBush,2017-03-30,106,60,en,"Miami, FL"
Important column from @nfergus: America<U+0092>s intolerant left imperils free speech: https://t.co/TORJFWHThD,JebBush,2017-08-06,209,63,en,"Miami, FL"
"This is a time for moral clarity, not ambivalence. 1/3",JebBush,2017-08-16,2931,724,en,"Miami, FL"
Celebrating with my parents their 72nd anniversary tonight. Blessed to be their son.,JebBush,2017-01-06,3925,482,en,"Miami, FL"
Peggy Noonan: A Pope and a President in Poland .....love the last paragraphs. https://t.co/llVT8D6ecQ,JebBush,2017-07-08,349,113,en,"Miami, FL"
I congratulate @BetsyDeVos on her confirmation as our nation<U+0092>s next Secretary of Education. The President made an e<U+0085> https://t.co/4TA3VU1jY9,JebBush,2017-02-07,1027,199,en,"Miami, FL"
Quintessential Florida politics https://t.co/8WGzCjX3zD,JebBush,2017-08-09,59,18,en,"Miami, FL"
https://t.co/idaiRouDgW Domestic Violence is a curse.,JebBush,2017-01-31,281,153,en,"Miami, FL"
Great to have my old wingman @WCraigFugate at the @BushSchool this morning to talk to our public service students a<U+0085> https://t.co/C1CEPU9Pmx,JebBush,2017-01-12,159,20,en,"Miami, FL"
The Drive to Unionize Charter Schools. Let States decide this.  https://t.co/Tb9Slvhw5H,JebBush,2017-02-22,109,39,en,"Miami, FL"
"Encouraging my Miami friends to Get Out the Vote tomorrow for @TheMallea, a strong and principled conservative lead<U+0085> https://t.co/2WSYRRBpnY",JebBush,2017-07-24,157,51,en,"Miami, FL"
Rick Baker was a transformational mayor for St. Pete. Hoping voters will give him the opportunity to serve again https://t.co/XvxV4F4Txd,JebBush,2017-07-28,79,17,en,"Miami, FL"
How to Resolve the North Korea Crisis https://t.co/QZ1e5IGGeX,JebBush,2017-08-12,149,54,en,"Miami, FL"
John McCain's full floor speech is worth the watch. https://t.co/XlMlOaVfg9,JebBush,2017-07-25,1238,330,en,"Miami, FL"
Can't imagine a better pick than my friend @AGScottPruitt to reform an out-of-control EPA. He'll bring common sense<U+0085> https://t.co/qrgpo3bkt9,JebBush,2016-12-07,890,310,en,"Miami, FL"
What the movie <U+0091>Lion<U+0092> tells us about our vision of humanity https://t.co/m98cNUNWWQ,JebBush,2017-01-03,130,35,en,"Miami, FL"
"Speak for Venezuela, Pope Francis https://t.co/iIG3NZDRFQ",JebBush,2017-08-10,370,184,en,"Miami, FL"
"Merry Christmas and Happy Hanukkah to all, especially those in the Armed Forces protecting our nation and their families. We pray for you.",JebBush,2016-12-26,2146,304,en,"Miami, FL"
What the Media Is Getting Wrong About Florida<U+0092>s Push to Help Students With Disabilities: https://t.co/sEevdIXqfD #edreform #schoolchoice,JebBush,2017-05-14,119,57,en,"Miami, FL"
A moving personal piece from @arthurbrooks on Catholicism and capitalism. https://t.co/aWyI9QqGfO,JebBush,2017-02-09,165,58,en,"Miami, FL"
A nation on the verge of a nervous breakdown - The Boston Globe https://t.co/G0dcm7yZZ1,JebBush,2017-07-18,329,107,en,"Miami, FL"
Heartened that SCOTUS has helped pave the way for expanding parental choice and providing more children access to a<U+0085> https://t.co/jgeznBvQiZ,JebBush,2017-06-26,207,57,en,"Miami, FL"
Obama<U+0092>s Last Laugh My thoughts exactly. https://t.co/3bZ4OcWMzK,JebBush,2017-07-20,477,145,en,"Miami, FL"
"There is a better path: ""How one former president handled the Klan speaks volumes"" https://t.co/tA8M4tMTC2",JebBush,2017-08-17,2040,684,en,"Miami, FL"
Shale Drillers Pioneer New Ways to Profit ...America at its best.  https://t.co/AYtZ8YBwwP,JebBush,2017-03-31,93,21,en,"Miami, FL"
"Daniel Henninger: Trump<U+0092>s Russia House, ""an open ended fiasco"". https://t.co/4tPaHyKLDG",JebBush,2017-03-23,180,79,en,"Miami, FL"
Join Terry Duffy and me now for a @MilkenInstitute conversation on the most important issues facing the U.S.: Link: https://t.co/kP6LrBWYj4,JebBush,2017-05-02,36,19,en,"Miami, FL"
Honored to meet @angeladuckw at #EIE16. Learn how her groundbreaking research is revolutionizing education: https://t.co/l738JFVhp5.,JebBush,2016-12-06,102,25,en,"Miami, FL"
https://t.co/KaSHSoIgdn,JebBush,2017-01-25,1495,237,en,"Miami, FL"
Concerning: Middle East Christians Fear Trump Ban Will Backfire: https://t.co/AcYfBNTi62,JebBush,2017-02-03,333,157,en,"Miami, FL"
"Beware of slippery slope. Dutch Doctor Forces Assisted Suicide Dose On Sedated, Protesting Patient https://t.co/AIFqb16niT",JebBush,2017-02-23,128,79,en,"Miami, FL"
A big thanks to the @ExcelinEd team for a successful #EIE16! Inspiring to see 1100 ed reformers convene to transfor<U+0085> https://t.co/WDpKgfNxmn,JebBush,2016-12-03,298,54,en,"Miami, FL"
Congratulations to @JimmyPatronis. He'll be a great CFO for Florida and worthy successor to @JeffAtwater. Great appointment by @FLGovScott,JebBush,2017-06-26,129,38,en,"Miami, FL"
"A pioneer for equal rights, my friend T. Willard Fair: #SchoolChoice is opportunity for all children. https://t.co/y6NVyjLTcC",JebBush,2017-05-17,127,49,en,"Miami, FL"
When are children old enough to mow the lawn and wash windows? A guide to chores by age  https://t.co/AtXO0kINlW via @WSJ Great advice.,JebBush,2017-04-07,197,58,en,"Miami, FL"
Check out the National Council on Teacher Quality's new analysis of teacher prep programs. Congrats to @purduemitch<U+0085> https://t.co/3OMHPleX1A,JebBush,2016-12-09,115,29,en,"Miami, FL"
A big congrats to @EdWGillespie on his primary win tonight! He'll be a great governor for Virginia. #VAGOV https://t.co/LJ7xIgRASZ,JebBush,2017-06-14,569,129,en,"Miami, FL"
A big thanks to my friend and former Lt. Gov. Toni Jennings for joining me at the @BushSchool to talk about guberna<U+0085> https://t.co/x0AkxCdBER,JebBush,2017-01-09,221,53,en,"Miami, FL"
"Congratulations, Mr. President!",JebBush,2017-01-20,5574,1608,en,"Miami, FL"
Great first day teaching at the @BushSchool! Thanks to @HaleyBarbour for helping us kick off the class. https://t.co/WLNwVbJjDJ,JebBush,2017-01-07,617,114,en,"Miami, FL"
Bret Stephens: <U+0091>Other People<U+0092>s Babies<U+0092> America's way forward.. shared values and diverse ethnicity. https://t.co/nGeDJaLGSK,JebBush,2017-03-21,152,47,en,"Miami, FL"
Great piece by @RepRooney making the historical case for scaling back the size and reach of the federal government. https://t.co/qGSdYHGQcP,JebBush,2017-01-23,252,84,en,"Miami, FL"
.@justinamash is setting the right example. Conservatives should be ready (and eager) to defend and discuss our pos<U+0085> https://t.co/WVspTGFdhr,JebBush,2017-02-13,563,164,en,"Miami, FL"
A special read by my friend Doug Mackinnon during this Holy Week. https://t.co/g4x6qlBDMl,JebBush,2017-04-11,122,25,en,"Miami, FL"
This is a national crisis. We urge President Trump to heed the advice of his bipartisan commission to address it.<U+0085> https://t.co/gLkN2V8xAt,JebBush,2017-08-08,703,214,en,"Miami, FL"
Betsy DeVos<U+0092>s Many Choices https://t.co/TMFcQsN3II,JebBush,2017-03-31,88,26,en,"Miami, FL"
Important Florida read from @alevine014: Florida's economic future depends on a new education goal: https://t.co/zUilcdTMIM,JebBush,2016-12-09,68,26,en,"Miami, FL"
Congratulations to @woodyjohnson4! He's a great American and will be a fine ambassador to the UK.,JebBush,2017-01-20,334,51,en,"Miami, FL"
Great to see @DenishaMweather recognized at tonight<U+0092>s #JointSession. She is a remarkable example of the power and potential of school choice,JebBush,2017-03-01,273,61,en,"Miami, FL"
Columba and I were honored to work w/ James Gibson to promote the arts. He was a Florida legend. #Highwaymen https://t.co/g6snWzsyLg,JebBush,2017-08-16,132,25,en,"Miami, FL"
Peggy Noonan: Democracy Is Not Your Plaything https://t.co/F8tCRsukDm,JebBush,2017-05-20,382,182,en,"Miami, FL"
How Cuba Runs Venezuela   Maduro needs to go. Support the Venezuelan people. https://t.co/qC05EgIOky,JebBush,2017-07-17,227,106,en,"Miami, FL"
"Via @ForbesOpinion, @JTLonsdale and I make case for innovating #highered through market principles https://t.co/uY50Az6g5T",JebBush,2017-06-29,122,44,en,"Miami, FL"
"Strong coin toss to kick off the big game, Dad! @GeorgeHWBush https://t.co/GVsp8zgM3f",JebBush,2017-02-06,6018,903,en,"Miami, FL"
Looking forward to #OZYFEST on July 22 LIVE in Central Park! Join us: https://t.co/aygGSzhRnW https://t.co/3p4JYUwJze,JebBush,2017-07-14,186,37,en,"Miami, FL"
"Looking forward to joining the @MilkenInstitute for a series of #edreform policy discussions, kicking off at 5:30 ET https://t.co/o7DIVZbrx8",JebBush,2017-05-01,65,20,en,"Miami, FL"
Here is why Arizona must expand its Empowerment Scholarship Accounts. #schoolchoice #edreform https://t.co/QuX78pUqjJ,JebBush,2017-03-14,87,15,en,"Miami, FL"
The Foundation for Excellence in Education is excited to kick off our 9th annual National Summit on Education Refor<U+0085> https://t.co/o6i1IwGNDb,JebBush,2016-12-01,180,57,en,"Miami, FL"
It was exciting to feature @khanacademy &amp; @CollegeBoard at #EIE16. Partnership gives all students chance at success: https://t.co/iTU8EeDDdN,JebBush,2016-12-05,153,37,en,"Miami, FL"
Great look at @GeorgeHWBush's time as a naval aviator. Many thanks to the incredible @NavalMuseum team! https://t.co/lRCP7Tqqns,JebBush,2017-01-27,507,121,en,"Miami, FL"
A Trump SWAT Team for Regulation ....a great idea! https://t.co/i2cPkEqLt5,JebBush,2016-12-05,175,62,en,"Miami, FL"
WikiLeaks<U+0092>s New Damage How lax can we be? This is so dangerous for our national security. https://t.co/oCCXpNWI2z,JebBush,2017-03-08,289,104,en,"Miami, FL"
Today @georgepbush announced his re-election campaign. Check out his conservative record of accomplishment: https://t.co/dQWVTI16gs,JebBush,2017-06-20,316,57,en,"Miami, FL"
Proud to support my friend @TheMallea for the Florida House! I know that Jose will put his conservative principles<U+0085> https://t.co/yE3Om1RF8z,JebBush,2017-05-31,109,27,en,"Miami, FL"
"Florida Space Coast Set for Jobs LiftoffGood news for Florida and the USA. https://t.co/8iuJ8QRJKz",JebBush,2017-02-18,306,71,en,"Miami, FL"
"Hage &amp; Tuthill: Private, Charter, Voucher<U+0097>School Reformers Unite to Give Families Diverse Choices, Kids Win @the74 https://t.co/6OdEQXXV3q",JebBush,2017-04-13,78,33,en,"Miami, FL"
My fellow Floridian Alex Acosta is a leader with tremendous integrity and experience. He will be an outstanding addition to the Cabinet.,JebBush,2017-02-21,430,63,en,"Miami, FL"
How Trump Can Expand School Choice. Strong advocacy from Cardinal Dolan. https://t.co/ua7mLGHodV,JebBush,2017-03-09,143,50,en,"Miami, FL"
Lamar is right. @BetsyDeVos will be a phenomenal Secretary of Education. Call your senators and urge them to vote f<U+0085> https://t.co/LkiWjzBWaM,JebBush,2017-02-07,586,170,en,"Miami, FL"
"This is a time for moral clarity, not ambivalence. https://t.co/amcpJxmvZ5",JebBush,2017-08-16,4622,947,en,"Miami, FL"
I<U+0092>m with @EricCantor. @TerryMcAuliffe has a huge opportunity to improve education in Virginia and change the course<U+0085> https://t.co/NGnkH5VmGC,JebBush,2017-02-28,146,43,en,"Miami, FL"
Great idea. @lawyer4liberty and I proposed similar in #ImmigrationWars https://t.co/mPuPb6UVgW,JebBush,2017-05-31,57,32,en,"Miami, FL"
Al Gore<U+0092>s Climate Sequel Misses a Few Inconvenient Facts https://t.co/kf1IwYNUGz,JebBush,2017-07-28,294,108,en,"Miami, FL"
"Rubio, Menendez ask Trump to sanction 10 more high-ranking Venezuelans https://t.co/WhHYBrI6AM Smart suggestion by the Senators.",JebBush,2017-07-26,295,131,en,"Miami, FL"
The Guns of Venezuela Dealing with Cuba a key to restoring freedom in Venezuela. https://t.co/5yyAKKC14c,JebBush,2017-08-07,123,92,en,"Miami, FL"
Trump Is Woody Allen Without the Humor by @peggynoonannyc https://t.co/OQoK6hjUK3 via @WSJOpinion. Wow. Well said.,JebBush,2017-07-28,574,189,en,"Miami, FL"
I applaud President's nom of Neil Gorsuch to serve on the Court. He is a thoughtful conservative jurist &amp; worthy successor to Justice Scalia,JebBush,2017-02-01,4083,1002,en,"Miami, FL"
Great to meet Turkish entrepreneurs participating in the @Chobani Food Incubator program! Congratulations on the gr<U+0085> https://t.co/QhbIhYGbCS,JebBush,2017-07-24,346,46,en,"Miami, FL"
Great look at the important work @georgepbush is doing in the Texas General Land Office @txglo https://t.co/EU6F82PShs,JebBush,2017-03-28,95,17,en,"Miami, FL"
"Great news: In Florida, educational choice is becoming the norm, not the exception. #edreform https://t.co/0x3lfhFERu",JebBush,2017-08-08,228,72,en,"Miami, FL"
Roger Ailes was a man of great talent and vision. My prayers are with Beth and the Ailes family. https://t.co/EHCUUB3B7h,JebBush,2017-05-18,222,28,en,"Miami, FL"
"The MA Teachers Union will do anything to protect the status quo, including at the expense of families AND teachers https://t.co/ePvomdi4p2",JebBush,2017-08-15,109,30,en,"Miami, FL"
Wishing my Dad a very happy 93rd birthday today! Here's a great piece on his lifelong commitment to public service: https://t.co/uFYb77gRm5,JebBush,2017-06-12,3569,602,en,"Miami, FL"
U.S. to Deploy Tanks to the Baltics Strong signal of US commitment to NATO. https://t.co/WZ1kfJegy6,JebBush,2017-01-31,274,92,en,"Miami, FL"
"In the year since the nuclear deal, Iran's destabilizing presence has grown. @AmbDennisRoss and I share a path forw<U+0085> https://t.co/JHTNtOoie4",JebBush,2017-01-19,159,69,en,"Miami, FL"
Columba and I were honored to celebrate the 2017 Arts for Life! award winners. What a spectacular group! https://t.co/2FFDP4EHe3 @ExcelinEd,JebBush,2017-06-16,115,16,en,"Miami, FL"
Thanks to our Missouri #edreform partners for the invitation to visit the #MOLeg today to talk #schoolchoice<U+0085> https://t.co/1aP5viOGAC,JebBush,2017-03-02,129,29,en,"Miami, FL"
"Betsy DeVos is a true champion of students and parents, and she deserves confirmation by the full Senate. This is a<U+0085> https://t.co/E4Rcy1HgO6",JebBush,2017-01-31,781,208,en,"Miami, FL"
