text,screen_name,created,favoriteCount,retweetCount,lang,hashtags,location
I believe in #AmericaFirst and that means FAMILY FIRST! My childcare plan reflects the needs of modern working-clas https://t.co/RCnZZtTk4c,realDonaldTrump,2016-01-10,39708,17105,en,AmericaFirst,Michigan
"Crooked H is nasty to Sanders supporters behind closed doors. Owned by Wall St and Politicians, HRC is not with you. https://t.co/WN1lyCDXla",realDonaldTrump,2016-01-10,30289,16083,en,NA,NA
"I won the debate if you decide without watching the totally one-sided ""spin"" that followed. This despite the really bad microphone.",realDonaldTrump,2016-01-10,35901,10527,en,NA,NA
The so-called Commission on Presidential Debates admitted to us that the DJT audio &amp; sound level was very bad. So why didn't they fix it?,realDonaldTrump,2016-01-10,28247,10358,en,NA,New Jersey
"Wow, just saw the really bad @CNN ratings. People don't want to watch bad product that only builds up Crooked Hillary.",realDonaldTrump,2016-01-10,30987,10791,en,NA,NA
Heading to Pennsylvania for a big rally tonight. We will MAKE AMERICA GREAT AGAIN!,realDonaldTrump,2016-01-10,30134,8844,en,NA,NA
I know our complex tax laws better than anyone who has ever run for president and am the only one who can fix them. #failing@nytimes,realDonaldTrump,2016-02-10,40793,15254,en,failing,NA
I have created tens of thousands of jobs and will bring back great American prosperity. Hillary has only created jobs at the FBI and DOJ!,realDonaldTrump,2016-02-10,50368,18951,en,NA,NA
"""@trumplican2016: .@realDonaldTrump  There will be MASSIVE turnout for you,  Mr. Trump - These polls don't register the pulse of the PEOPLE!",realDonaldTrump,2016-02-10,27577,10199,en,NA,NA
Bernie should pull his endorsement of Crooked Hillary after she decieved him and then attacked him and his supporters.,realDonaldTrump,2016-02-10,43537,16260,en,NA,NA
"Melania and I extend our warmest greetings to those observing Rosh Hashanah here in the United States, in Israel, and around the world.",realDonaldTrump,2016-02-10,37930,11972,en,NA,NA
Just announced that Iraq (U.S.) is preparing for battle to reclaim Mosul. Why do they have to announce this? Makes mission much harder!,realDonaldTrump,2016-02-10,37431,13701,en,NA,NA
"Join me in Henderson, Nevada on Wednesday at 11:30am! #MAGA Tickets: https://t.co/pWTYv9BbUE",realDonaldTrump,2016-03-10,14561,5926,en,MAGA,NA
"Thank you Pueblo, Colorado! #TrumpRally #AmericaFirsthttps://t.co/3KWOl20zMm https://t.co/rFAf7xYNhy",realDonaldTrump,2016-03-10,15798,6390,es,TrumpRally AmericaFirst,Pueblo
We must bring the truth directly to hard-working Americans who want to take our country back. #BigLeagueTruth https://t.co/0iAeiPYEhO,realDonaldTrump,2016-03-10,24780,11429,en,BigLeagueTruth,Pueblo
"Thank you Colorado! #MAGAhttps://t.co/3KWOl20zMmhttps://t.co/M7QhdCgRzw https://t.co/wIGNtKPA2X",realDonaldTrump,2016-04-10,21923,8883,en,MAGA,Denver
"Join me in Reno, Nevada on Wednesday at 3:30pm at the Reno-Sparks Convention Center! #MAGATickets: https://t.co/G0NvFLQWgS",realDonaldTrump,2016-04-10,15400,6573,en,MAGA,NA
"Join me in Reno, Nevada tomorrow at 3:30pm! #AmericaFirst #MAGATickets: https://t.co/DJ7JJUkkz7",realDonaldTrump,2016-04-10,9273,3180,en,AmericaFirst MAGA,Arizona
I will be watching the great Governor @Mike_Pence and live tweeting the VP debate tonight starting at 8:30pm est! Enjoy!,realDonaldTrump,2016-04-10,24509,7120,en,NA,Arizona
"My childcare plan makes a difference for working families - more money, more freedom. #AmericaFirst means https://t.co/X3Yn3FZphf",realDonaldTrump,2016-04-10,22542,9110,en,AmericaFirst,Arizona
"Thank you ARIZONA! This is a MOVEMENT like nobody has ever seen before. Together, we are going to MAKE AMERICA SAFE https://t.co/EwP4hnaeoE",realDonaldTrump,2016-04-10,18486,6562,en,NA,Arizona
"Join the MOVEMENT!https://t.co/3KWOl20zMm https://t.co/BS5JLelPJd",realDonaldTrump,2016-04-10,13333,5318,en,NA,United States
"Wow, did you just hear Bill Clinton's statement on how bad ObamaCare is. Hillary not happy. As I have been saying, REPEAL AND REPLACE!",realDonaldTrump,2016-04-10,32465,11238,en,NA,NA
"Wow, @CNN is so negative. Their panel is a joke, biased and very dumb. I'm turning to @FoxNews where we get a fair shake! Mike will do great",realDonaldTrump,2016-05-10,33125,7972,en,NA,NA
I will be live-tweeting the V.P. Debate. Very exciting! MAKE AMERICA GREAT AGAIN!,realDonaldTrump,2016-05-10,19882,5155,en,NA,NA
Here we go - Enjoy!,realDonaldTrump,2016-05-10,16943,3949,en,NA,NA
Both are looking good! Now we begin!,realDonaldTrump,2016-05-10,10974,2112,en,NA,NA
.@megynkelly- I am in Nevada. Sorry to inform you Kellyanne is in the audience. Better luck next time.,realDonaldTrump,2016-05-10,13863,3567,en,NA,Nevada
"""@RoadkingL: @mike_pence Wow, Kaine couldn't go 12 seconds without a lie. Marines and military are scared of the liar running. #bengazi""",realDonaldTrump,2016-05-10,20391,6420,en,bengazi,NA
"""@lainey34210: @realDonaldTrump Great opening Pence<f0><U+009F><U+0092><U+0095>""",realDonaldTrump,2016-05-10,17032,3563,en,NA,NA
"""@Susiesentinel: #pence is so much more likeable than Kaine #cbsnews @realDonaldTrump""",realDonaldTrump,2016-05-10,22041,5304,en,pence cbsnews,NA
RT @mike_pence: Theres one clear choice in this election to create jobs and grow the American economy. #VPDebate https://t.co/cvv0cK6Fbt,realDonaldTrump,2016-05-10,0,12475,en,VPDebate,NA
RT @joshrogin: Pence is right. Clinton &amp; Obama tried to negotiate an Iraq troop extension but failed. Bush admin always anticipated such an,realDonaldTrump,2016-05-10,0,5418,en,NA,NA
"""@bigdog_joey: @realDonaldTrump @timkaine is so angry. Our @mike_pence looks great. kaine can't defend all those lies #makeamericagreatagain",realDonaldTrump,2016-05-10,19984,5708,en,makeamericagreatagain,NA
RT @TeamTrump: .@timkaine has a pay-to-play problem just like Crooked @HillaryClinton #VPDebates #BigLeagueTruth https://t.co/SPOIn8AN8m,realDonaldTrump,2016-05-10,0,9874,en,VPDebates BigLeagueTruth,NA
"""@elisac006: @nycmia @realDonaldTrump I agree. Kaine looks like a fool!!""",realDonaldTrump,2016-05-10,19241,4822,en,NA,NA
"""@Jnelson52722: @realDonaldTrump @Susiesentinel Kaine looks like an evil crook out of the Batman movies""",realDonaldTrump,2016-05-10,27735,8857,en,NA,NA
"""@TeamTrump: .@mike_pence &amp; @realDonaldTrump are PROVEN job creators and are prepared to bring JOBS BACK to the American people!",realDonaldTrump,2016-05-10,16563,4636,en,NA,NA
".@mike_pence is doing a great job - so far, no contest!",realDonaldTrump,2016-05-10,42251,10584,en,NA,NA
"""@ARSenMissyIrvin: I want a ""you're fired"" president with people in Govt who are WASTING my tax $'s. @realDonaldTrump""",realDonaldTrump,2016-05-10,17598,5074,en,NA,NA
"""@carol_lcnixon67: @realDonaldTrump Kaine says Hillary and he have plans. She could care less what Kaine thinks.""",realDonaldTrump,2016-05-10,16760,4327,en,NA,NA
"""@ifdanyt: @realDonaldTrump Loving @mike_pence he's so likeable and sensible. Kaine is just talking bull!",realDonaldTrump,2016-05-10,19163,4742,en,NA,NA
"""@bcuzimdamomma: @FreeDavidKing No she only gets #Americans killed #Benghazi - we need @realDonaldTrump #MAGA""",realDonaldTrump,2016-05-10,13143,3561,en,Americans Benghazi MAGA,NA
".@timkaine oversaw unemployment INCREASE by 179,249 while @mike_pence DECREASED unemployment in Indiana by 113,826. https://t.co/wFQM8kg287",realDonaldTrump,2016-05-10,20856,9768,en,NA,NA
"""@aldonturnaolco1: @FrankLuntz @marthamaccallum @realDonaldTrump good!!""",realDonaldTrump,2016-05-10,8323,1776,en,NA,NA
RT @seanspicer: .@timkaine wants to tough on crime - fails to talk about defending rapists and murders #VPDebate,realDonaldTrump,2016-05-10,0,3553,en,VPDebate,NA
RT @TeamTrump: Law enforcement officers bring communities together &amp; keep us safe. @mike_pence &amp; @realDonaldTrump RESPECT &amp; stand by them!,realDonaldTrump,2016-05-10,0,8537,en,NA,NA
"""@GeeVeeM: @realDonaldTrump @Susiesentinel Pence is so prepared! He did his homework to outperform Kaine.""",realDonaldTrump,2016-05-10,27035,6615,en,NA,NA
"RT @TeamTrump: Police officers are the BEST of us. Law enforcement in this country is a force for GOOD."" - @mike_pence #VPDebate #BigLeagu",realDonaldTrump,2016-05-10,0,5855,en,VPDebate,NA
".@HillaryClinton Sneers At Millions Of Average Americans.https://t.co/gEfURjRCfu #VPDebate #BigLeagueTruth",realDonaldTrump,2016-05-10,16892,6202,en,VPDebate BigLeagueTruth,Nevada
"I agree Mike - thank you to all of our law enforcement officers! #VPDebate ""Police officers are the best of us...""@Mike_Pence",realDonaldTrump,2016-05-10,36467,10888,en,VPDebate,NA
"WHAT THEY ARE SAYING ABOUT MIKE PENCE DOMINATING THE DEBATE:https://t.co/mUw9S5GgNM #VPDebate",realDonaldTrump,2016-05-10,21675,6769,en,VPDebate,Nevada
RT @GOP: In @timkaine's own words <U+2B07><U+FE0F> #Debates2016 https://t.co/PMngoKHUjA,realDonaldTrump,2016-05-10,0,8201,en,Debates2016,NA
".@mike_pence and I will defeat #ISIS.https://t.co/oCIIDwtptV #VPDebate",realDonaldTrump,2016-05-10,20834,6030,en,ISIS VPDebate,Nevada
"CLINTONS FLAILING SYRIA POLICY WAS JUDGED A FAILURE:https://t.co/ICZxn7Q3vZ #VPDebate",realDonaldTrump,2016-05-10,17069,6179,en,VPDebate,Nevada
"RT @TeamTrump: We need STRONG, BROAD-SHOULDERED leadership like @mike_pence &amp; @realDonaldTrump in the White House! #VPDebate #BigLeagueTrut",realDonaldTrump,2016-05-10,0,6972,en,VPDebate,NA
.@timkaine is the ANTI-DEFENSE SENATOR. #VPDebate #BigLeagueTruth https://t.co/qWkvGFARA1,realDonaldTrump,2016-05-10,15116,7009,en,VPDebate BigLeagueTruth,Nevada
ICYMI: PENCE: I RAN A STATE THAT WORKED; KAINE RAN A STATE THAT FAILED. https://t.co/XuWaueNkH0,realDonaldTrump,2016-05-10,22582,8749,en,NA,Nevada
".@timkaine is wrong for defense: https://t.co/QN9qqoq1kH #BigLeagueTruth #VPDebate",realDonaldTrump,2016-05-10,15002,5267,en,BigLeagueTruth VPDebate,Nevada
"Sanctions Relief From Clinton-Obama Iran Nuclear Deal Likely Go to Terrorists:https://t.co/lM80JriF9k #BigLeagueTruth #VPDebate",realDonaldTrump,2016-05-10,15040,6182,en,BigLeagueTruth VPDebate,Nevada
"CLINTONS CLOSE TIES TO PUTIN DESERVE SCRUTINY:https://t.co/wPYm5vQoyt #VPDebate",realDonaldTrump,2016-05-10,19734,10656,en,VPDebate,Nevada
"RT @TeamTrump: Obama-Clinton FAILED foreign policy:-Bad nuclear deal-Ransom payment to leading state sponsor of terror-Sharing classifie",realDonaldTrump,2016-05-10,0,5962,en,NA,NA
RT @TeamTrump: .@HillaryClinton &amp; @timkaine think you're #Deplorables &amp; #BasementDwellers. @realDonaldTrump &amp; @mike_pence think you're PATR,realDonaldTrump,2016-05-10,0,6982,en,Deplorables BasementDwellers,NA
"CLINTON IS WEAK ON NORTH KOREA:https://t.co/8pRednmnFX #VPDebate",realDonaldTrump,2016-05-10,18333,6285,en,VPDebate,Nevada
".@HillaryClintons Careless Use Of A Secret Server Put National Security At Risk: https://t.co/OiAEMnrGcy #VPDebate#BigLeagueTruth",realDonaldTrump,2016-05-10,22428,8816,en,VPDebate BigLeagueTruth,Nevada
"""@FLifeforce: @_CFJ_ @vine That is a reason to NOT Vote for Hillary Clinton. Vote for Liberty! Vote for @realDonaldTrump""",realDonaldTrump,2016-05-10,18802,6003,en,NA,NA
"Clintons Top Aides Were Mired In Conflict Of Interest At The State Department: https://t.co/wWfdaECtVu#VPDebate #BigLeagueTruth",realDonaldTrump,2016-05-10,16652,6546,en,VPDebate BigLeagueTruth,Nevada
"""@Gsimmons03Ginny: @realDonaldTrump ..Kaine is awful, Trump and Pence are the ticket..no more lies, we are ready to see America Great Again!",realDonaldTrump,2016-05-10,30516,9306,en,NA,NA
"""@AnyoneTennis: @timkaine Cannot believe how often the moderator interrupts #Pence vs the other guy...so obvious @FoxNews""  So true!",realDonaldTrump,2016-05-10,32298,10082,en,Pence,NA
RT @TeamTrump: .@timkaine's Abortion Flip-Flops: From Valuing The Sanctity of Life --&gt; Pro-Abortion Demagogue #VPdebate https://t.co/aK4061,realDonaldTrump,2016-05-10,0,5852,en,VPdebate,NA
RT @TeamTrump: RT if you agree - @HillaryClinton &amp; @timkaine are WRONG for America! #VPDebate #MAGA https://t.co/2MZfFzCo6c,realDonaldTrump,2016-05-10,0,15089,en,VPDebate MAGA,NA
RT @mike_pence: History teaches us that weakness arouses evil. America needs to be strong on the world stage. #VPDebate https://t.co/FJ59o5,realDonaldTrump,2016-05-10,0,13149,en,VPDebate,NA
Mike Pence won big. We should all be proud of Mike!,realDonaldTrump,2016-05-10,118731,35241,en,NA,NA
The constant interruptions last night by Tim Kaine should not have been allowed. Mike Pence won big!,realDonaldTrump,2016-05-10,48347,13108,en,NA,NA
Beautiful morning- thank you @ICLV! https://t.co/xzJhrLgjHP,realDonaldTrump,2016-05-10,19089,7436,en,NA,Nevada
"About to begin a rally here in Henderson, Nevada. New Reuters poll just out- thank you! Join the MOVEMENT: https://t.co/uvbntNsxGl",realDonaldTrump,2016-05-10,15324,6073,en,NA,Henderson Pavilion
"Thank you Henderson, NV. This is a MOVEMENT like never seen before! Watch some of the rally via my Facebook page: https://t.co/dNF8G4VUqY",realDonaldTrump,2016-05-10,15090,5931,en,NA,Las Vegas
"Bill Clinton is right: Obamacare is 'crazy', 'doesn't work' and 'doesn't make sense'.  Thanks Bill for telling the truth.",realDonaldTrump,2016-05-10,40311,16197,en,NA,Nevada
Thank you @SenJohnMcCain for your kind remarks on the important issue of PTSD and the dishonest media. Great to be in Arizona yesterday!,realDonaldTrump,2016-05-10,29826,10547,en,NA,Nevada
"'Small business says Trump is their pick for president'https://t.co/tzVN9QgPFS",realDonaldTrump,2016-05-10,22349,9661,en,NA,Nevada
"EARLY VOTING: MN &amp; IA already underway, more states coming up in the next week: OH, ME, AZ, IN  check w/local officials for details &amp; VOTE!",realDonaldTrump,2016-05-10,19039,8007,en,NA,Reno
"Thank you South Carolina! Everyone has to get out and VOTE on 11/8/16. #MakeAmericaGreatAgain https://t.co/os7EmRCdPf",realDonaldTrump,2016-05-10,17119,6955,en,MakeAmericaGreatAgain,Reno
"Reuters polling just out- thank you!#MakeAmericaGreatAgain https://t.co/UMY6kOiSTu",realDonaldTrump,2016-05-10,28959,13355,en,MakeAmericaGreatAgain,Reno
"Amazing rally in Reno, Nevada- thank you. Make sure you get out on 11/8 &amp; VOTE #TrumpPence16. Together, we will put https://t.co/6gPJhb29xk",realDonaldTrump,2016-06-10,18566,6991,en,TrumpPence16,Nevada
"Such a great honor! https://t.co/vt4AmLdkeP",realDonaldTrump,2016-06-10,19849,8752,en,NA,United States
"Nation's Immigration And Customs Enforcement Officers (ICE) Make First-Ever Presidential Endorsement:https://t.co/eO1UY5N9J1",realDonaldTrump,2016-06-10,20444,8999,en,NA,United States
"Pennsylvania poll just released. Two rallies there on Mon- join me!Ambridge: https://t.co/TujWDWcgd3Wilkes-Barre: https://t.co/TeIeCttUpP",realDonaldTrump,2016-06-10,18961,8616,en,NA,United States
"New Virginia poll- thank you! We are going to show the whole world that America is back  BIGGER, and BETTER, and S https://t.co/2CikEXb0G7",realDonaldTrump,2016-06-10,30770,12088,en,NA,United States
"Praying for everyone in Florida. Hoping the hurricane dissipates, but in any event, please be careful.",realDonaldTrump,2016-06-10,52463,17127,en,NA,United States
RT @IvankaTrump: Thank you Angie Phillips for inviting me to tour your plant Middletown Tube Works. #Ohio https://t.co/fUKiiEIBXT,realDonaldTrump,2016-06-10,0,4372,en,Ohio,NA
"RT @DonaldJTrumpJr: Great group at our Victory Office in Columbus, Ohio. I'm incredibly grateful to have so many https://t.co/rLJWCAGRlW",realDonaldTrump,2016-06-10,0,3358,en,NA,NA
"Volunteer to be a Trump Election Observer. Sign up today!#MakeAmericaGreatAgainhttps://t.co/ZzFHlsWnh4",realDonaldTrump,2016-06-10,13601,7746,en,MakeAmericaGreatAgain,NA
'Donald Trump: A President for All Americans' https://t.co/3lU2vrUE3t,realDonaldTrump,2016-06-10,23180,10829,en,NA,NA
VOTE #TrumpPence16 on 11/8/16! https://t.co/12zAk8VmgK,realDonaldTrump,2016-06-10,19556,8971,fr,TrumpPence16,NA
Thank you Tennessee! #MAGA https://t.co/OoDFmerQ5B,realDonaldTrump,2016-06-10,27859,10878,en,MAGA,NA
New National Rasmussen Poll: https://t.co/BnAveA5OuP,realDonaldTrump,2016-06-10,28691,12745,de,NA,NA
"""@kevcirilli: Trump speaking in exact same tone he did in Waterville Valley on 12/1. The night I first realized he was gonna be GOP nominee""",realDonaldTrump,2016-07-10,20121,6774,en,NA,NA
"Thoughts &amp; prayers with the millions of people in the path of Hurricane Matthew. Look out for neighbors, and listen https://t.co/JqjyTiKicD",realDonaldTrump,2016-07-10,52225,17210,en,NA,NA
Here is my statement. https://t.co/WAZiGoQqMQ,realDonaldTrump,2016-08-10,118565,51050,en,NA,United States
Certainly has been an interesting 24 hours!,realDonaldTrump,2016-08-10,61181,21778,en,NA,NA
"The media and establishment want me out of the race so badly -  I WILL NEVER DROP OUT OF THE RACE, WILL NEVER LET MY SUPPORTERS DOWN! #MAGA",realDonaldTrump,2016-08-10,104283,40177,en,MAGA,NA
RT @atensnut: How many times must it be said? Actions speak louder than words. DT said bad things!HRC threatened me after BC raped me.,realDonaldTrump,2016-08-10,0,36447,en,NA,NA
"RT @atensnut: Hillary calls Trump's remarks ""horrific"" while she lives with and protects a ""Rapist"".  Her actions are horrific.",realDonaldTrump,2016-08-10,0,36416,en,NA,NA
Thank you to my great supporters in Wisconsin. I heard that the crowd and enthusiasm was unreal!,realDonaldTrump,2016-09-10,51781,15251,en,NA,NA
"Tremendous support (except for some Republican ""leadership""). Thank you.",realDonaldTrump,2016-09-10,56324,17990,en,NA,NA
"EXCLUSIVE  Video Interview: Bill Clinton Accuser Juanita Broaddrick Relives Brutal Rapes:https://t.co/9j7f8VK9Md",realDonaldTrump,2016-09-10,24799,16366,en,NA,NA
"""@Jodygirl1010: @realDonaldTrump I am a woman who continues to support &amp; stand with #Trump! #dtmag https://t.co/nFmY3FJuEf"" Thank you.",realDonaldTrump,2016-09-10,25547,10280,en,Trump dtmag,NA
"""@eericmyers: @realDonaldTrump  ""Republican leadership"" should have only one job: Help elect the nominee we voted for, Donald J. Trump.""",realDonaldTrump,2016-09-10,29926,11077,en,NA,NA
"""@CharleneOsbor17: @realDonaldTrump politicians don't count. It's the people. We are behind trump all the way to White House.""",realDonaldTrump,2016-09-10,27785,10285,en,NA,NA
"""@maidaa17: @realDonaldTrump GOP traitors! Not supporting U is voting for her, destroying America.",realDonaldTrump,2016-09-10,27340,10159,en,NA,NA
"""@HenryLeledog: @realDonaldTrump This Black Democrat is on the ""TRUMP TRAIN""!!""",realDonaldTrump,2016-09-10,22876,8071,en,NA,NA
So many self-righteous hypocrites. Watch their poll numbers - and elections - go down!,realDonaldTrump,2016-09-10,49667,18086,en,NA,NA
"LA Times- USC Dornsife Sunday Poll: Donald Trump Retains 2 Point Lead Over Hillary:https://t.co/n05rul4Ycw",realDonaldTrump,2016-09-10,22066,9832,en,NA,New York
"Exclusive VideoBroaddrick, Willey, Jones to Bill's Defenders: These Are Crimes, Terrified of Enabler Hillary https://t.co/DMfLsIbtU1",realDonaldTrump,2016-09-10,23304,13650,en,NA,NA
"The Palestinian terror attack today reminds the world of the grievous perils facing Israeli citizens....continued:https://t.co/d2Upx5FitC",realDonaldTrump,2016-09-10,16884,7003,en,NA,NA
Join me on #FacebookLive as I conclude my final #debate preparations. https://t.co/gAbNvI8Fd7,realDonaldTrump,2016-09-10,13042,4455,en,FacebookLive debate,NA
