text,screen_name,created,favoriteCount,retweetCount,lang,hashtags,location
"My team of deplorables will be taking over my Twitter account for tonight's #debate#MakeAmericaGreatAgain",realDonaldTrump,2016-10-10,40461,12391,en,debate MakeAmericaGreatAgain,St Louis
"RT @TeamTrump: .@HillaryClinton just claimed she has a ""positive, optimistic view"" for America. #Debates https://t.co/hOWJYZbD7v",realDonaldTrump,2016-10-10,0,2900,en,Debates,NA
RT @TeamTrump: .@realDonaldTrump is here to talk about the REAL issues #BigLeagueTruth #Debates2016 https://t.co/C5OF7HdJz6,realDonaldTrump,2016-10-10,0,4608,en,BigLeagueTruth Debates2016,NA
Its this simple. Make America Great Again. #debate #BigLeagueTruth,realDonaldTrump,2016-10-10,14240,5696,en,debate BigLeagueTruth,NA
Im not proud of my locker room talk. But this world has serious problems. We need serious leaders. #debate #BigLeagueTruth,realDonaldTrump,2016-10-10,23692,8093,en,debate BigLeagueTruth,NA
"RT @TeamTrump: Quite simply, @HillaryClinton mistreats women. #BigLeagueTruth #Debate2016https://t.co/zhgrulIctf https://t.co/wHtwtnCxxQ",realDonaldTrump,2016-10-10,0,4580,en,BigLeagueTruth Debate2016,NA
Theres never been anyone more abusive to women in politics than Bill Clinton.My words were unfortunate-the Clintons actions were far worse,realDonaldTrump,2016-10-10,36995,13833,en,NA,NA
"Donald J. Trump's History Of Empowering Women #BigLeagueTruthhttps://t.co/oY2YSPz7nB",realDonaldTrump,2016-10-10,9074,3646,en,BigLeagueTruth,University City
RT @TeamTrump: RT if you believe @HillaryClinton is the one who owes America an apology! #BigLeagueTruth #Debates https://t.co/KcmDedSUTw,realDonaldTrump,2016-10-10,0,6839,en,BigLeagueTruth Debates,NA
If I win-I am going to instruct my AG to get a special prosecutor to look into your situation bc there's never been anything like your lies.,realDonaldTrump,2016-10-10,43160,19151,en,NA,University City
Basically nothing Hillary has said about her secret server has been true. #CrookedHillary,realDonaldTrump,2016-10-10,22887,8070,en,CrookedHillary,NA
"Hillarys 33,000 deleted emails about her daughters wedding. Thats a lot of wedding emails. #debate",realDonaldTrump,2016-10-10,32274,12793,en,debate,NA
ATTN: @HillaryClinton - Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,realDonaldTrump,2016-10-10,36832,16843,en,BigLeagueTruth Debates,University City
Obama and Clinton told the same lie to sell #ObamaCare. #Debates2016 https://t.co/vhOLtHrR66,realDonaldTrump,2016-10-10,16238,8907,en,ObamaCare Debates2016,University City
"We must repeal Obamacare and replace it with a much more competitive, comprehensive, affordable system. #debate #MAGA",realDonaldTrump,2016-10-10,20354,6878,en,debate MAGA,NA
"RT @TeamTrump: We agree with Bill, ObamaCare is the craziest thing in the world. #BigLeagueTruth #Debates2016 https://t.co/v2yo6pSYoB",realDonaldTrump,2016-10-10,0,5139,en,BigLeagueTruth Debates2016,NA
.@HillaryClinton : Bill clarified what he meant when calling Obamacare a disaster. Actually disaster is pretty clear. #Debate,realDonaldTrump,2016-10-10,18602,6795,en,Debate,NA
".@HillaryClinton is NOT above the law!#Debates2016 https://t.co/4arYZcGgYZ",realDonaldTrump,2016-10-10,48472,26734,en,Debates2016,University City
RT @realDonaldTrump: ATTN: @HillaryClinton - Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,realDonaldTrump,2016-10-10,0,16843,en,BigLeagueTruth Debates,NA
"#CrookedHillary has FAILED all over the world! <f4><U+008F><U+00B0><U+0080> #BigLeagueTruth #Debates2016 https://t.co/dalk9JKcFg",realDonaldTrump,2016-10-10,15257,7044,en,CrookedHillary BigLeagueTruth Debates2016,University City
RT @TeamTrump: ONLY @realDonaldTrump will end what even @BillClinton called a CRAZY SYSTEM. #BigLeagueTruth #Debate https://t.co/cgoqZLDXDV,realDonaldTrump,2016-10-10,0,5031,en,BigLeagueTruth Debate,NA
".@HillaryClinton #ICYMI- ""WE ARE NOT IN A NARRATIVE FIGHT.""@Mike_Pence #MAGA https://t.co/FUQzXlyPwY",realDonaldTrump,2016-10-10,17687,7304,en,ICYMI MAGA,University City
.@HillaryClinton - ITS CALLED EXTREME VETTING! #Debates2016 https://t.co/ueq7cbOg9Y,realDonaldTrump,2016-10-10,13940,7027,en,Debates2016,University City
I hope when the MSM runs its interruption counters they consider the # of times the moderators interrupted me com https://t.co/pHEjp8bZVP,realDonaldTrump,2016-10-10,32525,11025,en,NA,NA
Hypocrite! @HillaryClinton claims she needs a public and a private stance in discussions with Wall Street banks. #Debate,realDonaldTrump,2016-10-10,18760,7479,en,Debate,NA
"""YOU NEED BOTH A PUBLIC AND A PRIVATE POSITION""@HillaryClinton #Debates2016 https://t.co/oI2qi2HAdO",realDonaldTrump,2016-10-10,13390,6828,en,Debates2016,University City
"We're going to cut taxes BIG LEAGUE for the middle class. She's raising your taxes and I'm lowering your taxes!https://t.co/ZwIkqNH2FX",realDonaldTrump,2016-10-10,16296,5912,en,NA,University City
"History lesson: Theres a big difference between Hillary Clinton and Abraham Lincoln. For one, his nickname is Hone https://t.co/A5JDkz1eCE",realDonaldTrump,2016-10-10,66347,29807,en,NA,NA
RT @TeamTrump: .@HillaryClinton is RAISING your taxes to a disastrous level. @realDonaldTrump is going to LOWER your taxes - BIG LEAGUE! #D,realDonaldTrump,2016-10-10,0,3892,en,NA,NA
RT @TeamTrump: #RattledHillary wants to talk about her 30 years in service. How about her 30 years of FLOPS<U+2194><U+FE0F>FLOPS?! #BigLeagueTruth #Debat,realDonaldTrump,2016-10-10,0,4952,en,RattledHillary BigLeagueTruth,NA
"Here are Hillary Clinton's ""accomplishments"" at the State Department.#Debates2016 #RattledHillary https://t.co/iouuqXYAdq",realDonaldTrump,2016-10-10,21934,11267,en,Debates2016 RattledHillary,Manhattan
"The world is most peaceful, and most prosperous when America is strongest. https://t.co/Y2Dx7xyBBs",realDonaldTrump,2016-10-10,20438,7726,en,NA,Manhattan
This is the definition of ransom <U+2B07> https://t.co/370piI2JLp,realDonaldTrump,2016-10-10,17471,8785,en,NA,Manhattan
We cannot let this evil continue! #Debates2016 https://t.co/f6BxYyRJID,realDonaldTrump,2016-10-10,17130,7254,en,Debates2016,Manhattan
"RT @TeamTrump: ""We are going to be THRIVING again."" - @realDonaldTrump #BigLeagueTruth #Debates2016 https://t.co/CaFOF7jS7k",realDonaldTrump,2016-10-10,0,5697,en,BigLeagueTruth Debates2016,NA
RT @TeamTrump: .@HillaryClinton had her chance and she BLEW IT. #BigLeagueTruth #Debates https://t.co/d2MI0DCg5Y,realDonaldTrump,2016-10-10,0,5770,en,BigLeagueTruth Debates,NA
RT @TeamTrump: It's hard to fight terrorism when you're making cash payments to the world's LARGEST state sponsor of TERROR. Under Trump: N,realDonaldTrump,2016-10-10,0,13038,en,NA,NA
"In my administration, EVERY American will be treated equally, protected equally, and honored equally #Debate #BigLeagueTruth",realDonaldTrump,2016-10-10,28174,11067,en,Debate BigLeagueTruth,NA
"FACT <U+2714><U+FE0F> on red line in Syria: HRC ""I wasnt there."" Fact: line drawn in Aug 12. HRC Secy of State til Feb 13. https://t.co/4yZjH3TR5B",realDonaldTrump,2016-10-10,21517,11598,en,NA,NA
"If @HillaryClinton is president, shell be all talk and nothing will get done. #Debate #BigLeagueTruth",realDonaldTrump,2016-10-10,26385,9800,en,Debate BigLeagueTruth,NA
"We agree @POTUS-""SHE'LL (Hillary Clinton) SAY ANYTHING &amp; CHANGE NOTHING. IT'S TIME TO TURN THE PAGE"" -President Obama",realDonaldTrump,2016-10-10,34602,14179,en,NA,Manhattan
This country cannot take four more years of Barack Obama! #Debate,realDonaldTrump,2016-10-10,39682,14586,en,Debate,NA
@AC360: How can you unite a country if youve written off tens of millions of Americans? #Deplorables #BigLeagueTruth #Debate,realDonaldTrump,2016-10-10,10257,4811,en,Deplorables BigLeagueTruth Debate,NA
"RT @DanScavino: WE LOVE OUR DEPLORABLES!!!#TrumpTrain #Debates2016 https://t.co/2Nt9ID3tV7",realDonaldTrump,2016-10-10,0,7467,en,TrumpTrain Debates2016,NA
Our country has the slowest growth since 1929. #BigLeagueTruth #debate,realDonaldTrump,2016-10-10,24488,9445,en,BigLeagueTruth debate,NA
"RT @TeamTrump: ""She calls our people deplorable and irredeemable. I will be a president for ALL of our people."" - @RealDonaldTrump #BigLeag",realDonaldTrump,2016-10-10,0,12023,en,NA,NA
"RT @KellyannePolls: After a decent first debate, @HillaryClinton is back to form: pedantic, lawyerly, technocratic, (woefully untruthful) r",realDonaldTrump,2016-10-10,0,11265,en,NA,NA
"RT @DonaldJTrumpJr: Ironic since Hillary has gotten a lot more of that ""dark unaccountable money"" into her campaign. #debates",realDonaldTrump,2016-10-10,0,7980,en,debates,NA
"Hypocrite: @HillaryClinton is the single biggest beneficiary of Citizens United in history, by far. #debate #bigleaguetruth",realDonaldTrump,2016-10-10,29554,12086,en,debate bigleaguetruth,NA
"MY PRO-GROWTH Econ Plan:<U+2705>Eliminate excessive regulations! <U+2705>Lean government!<U+2705>Lower taxes!#Debates https://t.co/OchcnuSAgR",realDonaldTrump,2016-10-10,26650,11693,en,Debates,University City
RT @TeamTrump: Its US vs. them! @realDonaldTrump will fight for you! #BigLeagueTruth #Debates,realDonaldTrump,2016-10-10,0,7255,en,BigLeagueTruth Debates,NA
RT @DonaldJTrumpJr: Someone please fact check her coal comments. Give me a break. #debates,realDonaldTrump,2016-10-10,0,11007,en,debates,NA
RT @TeamTrump: RT if you agree @realDonaldTrump WON the #Debate- BIG LEAGUE! #MAGA https://t.co/EmwDZ32uAZ,realDonaldTrump,2016-10-10,0,31050,en,Debate MAGA,NA
RT @mike_pence: Congrats to my running mate @realDonaldTrump on a big debate win! Proud to stand with you as we #MAGA.,realDonaldTrump,2016-10-10,0,40947,en,MAGA,NA
"Thank you St. Louis, Missouri!#MakeAmericaGreatAgain  https://t.co/2llBltf0mE https://t.co/wBmVxf1a9D",realDonaldTrump,2016-10-10,55068,16054,en,MakeAmericaGreatAgain,NA
Thank you for all of the great comments on the debate last night. Very exciting!,realDonaldTrump,2016-10-10,49978,11830,en,NA,NA
"Paul Ryan should spend more time on balancing the budget, jobs and illegal immigration and not waste his time on fighting Republican nominee",realDonaldTrump,2016-10-10,80078,29877,en,NA,NA
CNN is the worst - fortunately they have bad ratings because everyone knows they are biased. https://t.co/oFRfNY2rUY,realDonaldTrump,2016-10-10,33739,14248,en,NA,United States
"Debate polls look great - thank you!#MAGA #AmericaFirst https://t.co/4peQ3Sswdz",realDonaldTrump,2016-10-10,35546,15784,en,MAGA AmericaFirst,United States
"Wow, @CNN got caught fixing their ""focus group"" in order to make Crooked Hillary look better. Really pathetic and totally dishonest!",realDonaldTrump,2016-10-10,68777,28430,en,NA,NA
Is this really America? Terrible! https://t.co/WiwC61PIFu,realDonaldTrump,2016-10-10,38997,19961,en,NA,Wilkes-Barre
"Thank you Pennsylvania. This is a MOVEMENT like we have never seen before! #VoteTrumpPence16 on 11/8/16- together, https://t.co/x0197JL5RU",realDonaldTrump,2016-11-10,38979,15064,en,VoteTrumpPence16,Pennsylvania
"Despite winning the second debate in a landslide (every poll), it is hard to do well when Paul Ryan and others give zero support!",realDonaldTrump,2016-11-10,57845,18075,en,NA,NA
"Our very weak and ineffective leader, Paul Ryan, had a bad conference call where his members went wild at his disloyalty.",realDonaldTrump,2016-11-10,43425,17834,en,NA,NA
It is so nice that the shackles have been taken off me and I can now fight for America the way I want to.,realDonaldTrump,2016-11-10,63750,23814,en,NA,NA
With the exception of cheating Bernie out of the nom the Dems have always proven to be far more loyal to each other than the Republicans!,realDonaldTrump,2016-11-10,41319,14953,en,NA,Queens
Disloyal R's are far more difficult than Crooked Hillary. They come at you from all sides. They dont know how to win - I will teach them!,realDonaldTrump,2016-11-10,55544,22030,en,NA,NA
Wow. Unbelievable. https://t.co/RcBPCcmwnD,realDonaldTrump,2016-11-10,31144,19108,en,NA,United States
"13 states have voter registration deadlines TODAY: FL, OH, PA, MI, GA, TX, NM, IN, LA, TN, AR, KY, SC.Register: https://t.co/wAtnFpN6wL",DonaldJTrumpJr,2016-11-10,13888,6735,en,NA,NA
"The very foul mouthed Sen. John McCain begged for my support during his  primary (I gave, he won), then dropped me over locker room remarks!",realDonaldTrump,2016-11-10,47790,21413,en,NA,NA
"In Texas now, leaving soon for BIG rally in Florida!",realDonaldTrump,2016-11-10,28450,8161,en,NA,NA
I hope people are looking at the disgraceful behavior of Hillary Clinton as exposed by WikiLeaks. She is unfit to run.,realDonaldTrump,2016-11-10,55869,23333,en,NA,NA
"Crooked's State Dept gave special attention to ""Friends of Bill"" after the Haiti Earthquake. Unbelievable! https://t.co/opP2l8ln0J",realDonaldTrump,2016-11-10,21811,13138,en,NA,United States
DON'T LET HER FOOL US AGAIN. https://t.co/3QSoADFh7S,realDonaldTrump,2016-11-10,51009,28521,en,NA,United States
VOTER REGISTRATION DEADLINES TODAY. You can register now at: https://t.co/HfihPEA3Sp and get out to https://t.co/LlFdF0DRX4,realDonaldTrump,2016-11-10,17088,8110,en,NA,Dallas
Thank you Texas! If you haven't registered to VOTE- today is your last day. Go to: https://t.co/HfihPEA3Sp &amp; get ou https://t.co/gxbDRD4x2k,realDonaldTrump,2016-11-10,30626,12585,en,NA,Texas
"Wow, @CNN Town Hall questions were given to Crooked Hillary Clinton in advance of big debates against Bernie Sanders. Hillary &amp; CNN FRAUD!",realDonaldTrump,2016-11-10,59549,28817,en,NA,NA
"Join me Thursday in Florida &amp; Ohio!West Palm Beach, FL at noon:https://t.co/jwbZnQhxg9Cincinnati, OH this 7:30pm:https://t.co/5w2UhalPIx",realDonaldTrump,2016-12-10,19473,7781,en,NA,Florida
Thank you Florida- a MOVEMENT that has never been seen before and will never be seen again. Lets get out &amp; https://t.co/t9XM9wFDZI,realDonaldTrump,2016-12-10,49113,18847,en,NA,Florida
Crooked Hillary Clinton likes to talk about the things she will do but she has been there for 30 years - why didn't she do them?,realDonaldTrump,2016-12-10,50278,18396,en,NA,NA
Very little pick-up by the dishonest media of incredible information provided by WikiLeaks. So dishonest! Rigged system!,realDonaldTrump,2016-12-10,54591,22706,en,NA,United States
"PAY TO PLAY POLITICS. #CrookedHillary https://t.co/wjsl8ITVvk",realDonaldTrump,2016-12-10,42621,25012,en,CrookedHillary,Florida
The people of Cuba have struggled too long. Will reverse Obama's Executive Orders and concessions towards Cuba until freedoms are restored.,realDonaldTrump,2016-12-10,39456,14637,en,NA,NA
"The MOVEMENT in Lakeland, Florida. Voter registration extended to 10/18. REGISTER ASAP @ https://t.co/HfihPERFgZ &amp; https://t.co/PygIlshrgv",realDonaldTrump,2016-12-10,26870,11605,en,NA,NA
"I will be in Cincinnati, Ohio tomorrow night at 7:30pm- join me! #OhioVotesEarly #VoteTrumpPence16 Tickets: https://t.co/Bp5iHKbT2d",realDonaldTrump,2016-12-10,22876,8843,en,OhioVotesEarly VoteTrumpPence16,Florida
"Why didn't the writer of the twelve year old article in People Magazine mention the ""incident"" in her story. Because it did not happen!",realDonaldTrump,NA,41597,15509,en,NA,NA
The phony story in the failing @nytimes is a TOTAL FABRICATION. Written by same people as last discredited story on women. WATCH!,realDonaldTrump,NA,35915,14601,en,NA,NA
"Join me in Ohio &amp; Maine!Cincinnati, Ohio- tonight @ 7:30pm: https://t.co/XlHGD1VrMoBangor, Maine - Saturday @ 3pm https://t.co/DYHPQYBwpK",realDonaldTrump,NA,18725,7252,en,NA,Florida
Thank you! #MAGA #AmericaFirst https://t.co/fG313wjlKm,realDonaldTrump,NA,31935,13910,en,MAGA AmericaFirst,Florida
"I am making a major speech in West Palm Beach, Florida at noon. Tune in!",realDonaldTrump,NA,30879,9557,en,NA,Florida
Just left a great rally in Florida - now heading to Ohio for two more. Will be there soon.,realDonaldTrump,NA,31494,8754,en,NA,NA
"Great event in Columbus- taking off for Cincinnati now. Great new Ohio poll out- thank you!OHIO NBC/WSJ/MARIST POLLTrump 42% Clinton 41%",realDonaldTrump,NA,30904,10439,en,NA,Columbus
"""This is a crossroads in the history of our civilization that will determine whether or not We The People reclaim c https://t.co/a84WMHpSYy",TeamTrump,NA,32956,16759,en,NA,NA
Dem Gov. of MN. just announced that the Affordable Care Act (Obamacare) is no longer affordable. I've been saying this for years- disaster!,realDonaldTrump,NA,42983,16385,en,NA,NA
"Join me in Greensboro, North Carolina tomorrow at 2:00pm! #TrumpRallyhttps://t.co/vpLryxCyoq https://t.co/dRra2AqayJ",realDonaldTrump,NA,20142,7742,en,TrumpRally,United States
"Join me live in Cincinnati, Ohio!#TrumpRally #MAGAhttps://t.co/MzqgNNVfZb",realDonaldTrump,NA,17697,5684,en,TrumpRally MAGA,Cincinnati
"Thank you to our U.S. Navy for protecting our country, both in times of peace &amp; war. Together, WE WILL MAKE AMERICA https://t.co/v23jCl4tEQ",realDonaldTrump,NA,47597,17389,en,NA,Kentucky
"WHAT THEY ARE SAYING ABOUT THE CLINTON CAMPAIGNS ANTI-CATHOLIC BIGOTRY: https://t.co/oRUlaT4zbn",realDonaldTrump,NA,27570,14395,en,NA,Manhattan
"Thank you for your support Greensboro, North Carolina. Next stop - Charlotte! #MAGAhttps://t.co/3KWOl2ibaW https://t.co/jjde4W1hz2",realDonaldTrump,NA,25842,9817,en,MAGA,Greensboro
Make sure you're registered to vote! Let's #MakeAmericaGreatAgain! We can't afford more years of FAILURE! All info: https://t.co/MgV5urLhB0,realDonaldTrump,NA,27683,12550,en,MakeAmericaGreatAgain,NA
"Thank you Charlotte, North Carolina! We are going to have an AMAZING victory on November 8th...because this is all https://t.co/A7Ql7KuMfT",realDonaldTrump,NA,32883,12106,en,NA,Charlotte
"Thank you @TrumpWomensTour!#MakeAmericaGreatAgain https://t.co/R4oxaHpsAB",realDonaldTrump,NA,31960,15272,en,MakeAmericaGreatAgain,United States
"100% fabricated and made-up charges, pushed strongly by the media and the Clinton Campaign, may poison the minds of the American Voter. FIX!",realDonaldTrump,NA,41551,15932,en,NA,NA
"This election is being rigged by the media pushing false and unsubstantiated charges, and outright lies, in order to elect Crooked Hillary!",realDonaldTrump,NA,78328,30293,en,NA,NA
"Will be in Bangor, Maine today at 3pm- join me! #MAGATickets: https://t.co/NY7E1FBOB7 https://t.co/5TN2wvnR7J",realDonaldTrump,NA,16097,6379,en,MAGA,NA
Hillary Clinton should have been prosecuted and should be in jail. Instead she is running for president in what looks like a rigged election,realDonaldTrump,NA,83823,35597,en,NA,NA
Mr. Trump removing the broken teleprompter in North Carolina-in front of a massive crowd. He goes on&amp;delivers the b https://t.co/dyNxc1HDTW,DanScavino,NA,26870,11587,en,NA,Dedham
The truth is a beautiful weapon. https://t.co/P7FrFhicvw,realDonaldTrump,NA,26644,13607,en,NA,Newington
"Landing in New Hampshire soon to talk about the massive drug problem there, and all over the country.",realDonaldTrump,NA,23451,7358,en,NA,United States
"The MOVEMENT in Portsmouth, New Hampshire w/ 7K supporters. THANK YOU! This is the biggest election of our lifetime https://t.co/4otZyjYLc2",realDonaldTrump,NA,32107,12793,en,NA,Maine
Nothing ever happened with any of these women. Totally made up nonsense to steal the election. Nobody has more respect for women than me!,realDonaldTrump,NA,58980,20525,en,NA,NA
"The failing @nytimes reporters don't even call us anymore, they just write whatever they want to write, making up sources along the way!",realDonaldTrump,NA,38590,15833,en,NA,NA
"Thank you Bangor, Maine! Get out &amp; #VoteTrumpPence16 on 11/8/16- and together we will MAKE AMERICA SAFE AND GREAT A https://t.co/sUSh8v07MW",realDonaldTrump,NA,26507,11040,en,VoteTrumpPence16,United States
